order_id,demand,creation_time,committed_completion_time,load_time,unload_time,pickup_id,delivery_id
06015500000,1,06:01:55,06:46:55,60,60,Alexandra Village Food Centre,119098 Singapore
06044500001,1,06:04:45,06:49:45,60,60,Alexandra Village Food Centre,270001 Singapore
06052500002,1,06:05:25,06:50:25,60,60,Alexandra Village Food Centre,119098 Singapore 
06070500003,1,06:07:05,06:52:05,60,60,Ghim Moh Market & Food Centre,597159 Singapore
06090000004,1,06:09:00,06:54:00,60,60,Bukit Timah Market & Food Centre,277445 Singapore
06160500005,1,06:16:05,07:01:05,60,60,Bukit Timah Market & Food Centre,653442 Singapore
06185500006,1,06:18:55,07:03:55,60,60,Ghim Moh Market & Food Centre,122312 Singapore
06205000007,1,06:20:50,07:05:50,60,60,Ghim Moh Market & Food Centre,589655 Singapore
06240200008,1,06:24:02,07:09:02,60,60,Bukit Timah Market & Food Centre,667981 Singapore
06253800009,1,06:25:38,07:10:38,60,60,Alexandra Village Food Centre,270033 Singapore
06262300010,1,06:26:23,07:11:23,60,60,Ghim Moh Market & Food Centre,266242 Singapore
06265000011,1,06:26:50,07:11:50,60,60,Ghim Moh Market & Food Centre,596738 Singapore
06271200012,1,06:27:12,07:12:12,60,60,Alexandra Village Food Centre,159944 Singapore
06274800013,1,06:27:48,07:12:48,60,60,Alexandra Village Food Centre,117674 Singapore
06283700014,1,06:28:37,07:13:37,60,60,Ghim Moh Market & Food Centre,159013 Singapore
06293500015,1,06:29:35,07:14:35,60,60,Alexandra Village Food Centre,140023 Singapore
06300600016,1,06:30:06,07:15:06,60,60,Bukit Timah Market & Food Centre,276308 Singapore
06343000017,1,06:34:30,07:19:30,60,60,Alexandra Village Food Centre,130027 Singapore
06343000018,1,06:34:30,07:19:30,60,60,Bukit Timah Market & Food Centre,650192 Singapore
06351700019,1,06:35:17,07:20:17,60,60,Alexandra Village Food Centre,118136 Singapore
06371400020,1,06:37:14,07:22:14,60,60,Bukit Timah Market & Food Centre,670184 Singapore
06403200021,1,06:40:32,07:25:32,60,60,Bukit Timah Market & Food Centre,279676 Singapore
06412600022,1,06:41:26,07:26:26,60,60,Ghim Moh Market & Food Centre,142059 Singapore
06424900023,1,06:42:49,07:27:49,60,60,Alexandra Village Food Centre,140182 Singapore
06452900024,1,06:45:29,07:30:29,60,60,Ghim Moh Market & Food Centre,267534 Singapore
06461200025,1,06:46:12,07:31:12,60,60,Alexandra Village Food Centre,119098 Singapore
06461700026,1,06:46:17,07:31:17,60,60,Alexandra Village Food Centre,266224 Singapore
06470800027,1,06:47:08,07:32:08,60,60,Ghim Moh Market & Food Centre,117482 Singapore
06474300028,1,06:47:43,07:32:43,60,60,Bukit Timah Market & Food Centre,288383 Singapore
06502900029,1,06:50:29,07:35:29,60,60,Ghim Moh Market & Food Centre,150118 Singapore
06511300030,1,06:51:13,07:36:13,60,60,Ghim Moh Market & Food Centre,120416 Singapore
06511500031,1,06:51:15,07:36:15,60,60,Alexandra Village Food Centre,119098 Singapore
06522300032,1,06:52:23,07:37:23,60,60,Ghim Moh Market & Food Centre,127922 Singapore
06531500033,1,06:53:15,07:38:15,60,60,Bukit Timah Market & Food Centre,269198 Singapore
06534300034,1,06:53:43,07:38:43,60,60,Bukit Timah Market & Food Centre,669613 Singapore
06542800035,1,06:54:28,07:39:28,60,60,Alexandra Village Food Centre,149740 Singapore
06545600036,1,06:54:56,07:39:56,60,60,Bukit Timah Market & Food Centre,652292 Singapore
06562900037,1,06:56:29,07:41:29,60,60,Ghim Moh Market & Food Centre,589663 Singapore
06564100038,1,06:56:41,07:41:41,60,60,Bukit Timah Market & Food Centre,271002 Singapore
06573700039,1,06:57:37,07:42:37,60,60,Bukit Timah Market & Food Centre,678087 Singapore
06574700040,1,06:57:47,07:42:47,60,60,Alexandra Village Food Centre,117686 Singapore
06575700041,1,06:57:57,07:42:57,60,60,Alexandra Village Food Centre,140087 Singapore
07000400042,1,07:00:04,07:45:04,60,60,Alexandra Village Food Centre,118719 Singapore
07013500043,1,07:01:35,07:46:35,60,60,Bukit Timah Market & Food Centre,289604 Singapore
07033300044,1,07:03:33,07:48:33,60,60,Alexandra Village Food Centre,119791 Singapore
07045500045,1,07:04:55,07:49:55,60,60,Bukit Timah Market & Food Centre,596195 Singapore
07051300046,1,07:05:13,07:50:13,60,60,Alexandra Village Food Centre,150116 Singapore
07055600047,1,07:05:56,07:50:56,60,60,Ghim Moh Market & Food Centre,128037 Singapore
07063800048,1,07:06:38,07:51:38,60,60,Bukit Timah Market & Food Centre,276308 Singapore
07073300049,1,07:07:33,07:52:33,60,60,Bukit Timah Market & Food Centre,598731 Singapore
07074600050,1,07:07:46,07:52:46,60,60,Ghim Moh Market & Food Centre,149547 Singapore
07080800051,1,07:08:08,07:53:08,60,60,Alexandra Village Food Centre,266224 Singapore
07081400052,1,07:08:14,07:53:14,60,60,Bukit Timah Market & Food Centre,276537 Singapore
07082600053,1,07:08:26,07:53:26,60,60,Alexandra Village Food Centre,159096 Singapore
07094300054,1,07:09:43,07:54:43,60,60,Bukit Timah Market & Food Centre,678274 Singapore
07105500055,1,07:10:55,07:55:55,60,60,Bukit Timah Market & Food Centre,652290 Singapore
07111300056,1,07:11:13,07:56:13,60,60,Alexandra Village Food Centre,150118 Singapore
07122500057,1,07:12:25,07:57:25,60,60,Bukit Timah Market & Food Centre,678949 Singapore
07131300058,1,07:13:13,07:58:13,60,60,Alexandra Village Food Centre,118136 Singapore
07131300059,1,07:13:13,07:58:13,60,60,Alexandra Village Food Centre,298069 Singapore
07132700060,1,07:13:27,07:58:27,60,60,Bukit Timah Market & Food Centre,679518 Singapore
07141900061,1,07:14:19,07:59:19,60,60,Bukit Timah Market & Food Centre,670211 Singapore
07142100062,1,07:14:21,07:59:21,60,60,Alexandra Village Food Centre,118797 Singapore
07160600063,1,07:16:06,08:01:06,60,60,Ghim Moh Market & Food Centre,140146 Singapore
07170700064,1,07:17:07,08:02:07,60,60,Bukit Timah Market & Food Centre,669581 Singapore
07173600065,1,07:17:36,08:02:36,60,60,Ghim Moh Market & Food Centre,589632 Singapore
07200300066,1,07:20:03,08:05:03,60,60,Bukit Timah Market & Food Centre,670184 Singapore
07200300067,1,07:20:03,08:05:03,60,60,Alexandra Village Food Centre,120410 Singapore
07200600068,1,07:20:06,08:05:06,60,60,Bukit Timah Market & Food Centre,593001 Singapore
07202600069,1,07:20:26,08:05:26,60,60,Bukit Timah Market & Food Centre,651461 Singapore
07205500070,1,07:20:55,08:05:55,60,60,Bukit Timah Market & Food Centre,587968 Singapore
07210600071,1,07:21:06,08:06:06,60,60,Ghim Moh Market & Food Centre,149456 Singapore
07214900072,1,07:21:49,08:06:49,60,60,Bukit Timah Market & Food Centre,669590 Singapore
07221200073,1,07:22:12,08:07:12,60,60,Ghim Moh Market & Food Centre,287995 Singapore
07223800074,1,07:22:38,08:07:38,60,60,Alexandra Village Food Centre,138507 Singapore
07231800075,1,07:23:18,08:08:18,60,60,Alexandra Village Food Centre,149739 Singapore
07234300076,1,07:23:43,08:08:43,60,60,Bukit Timah Market & Food Centre,653443 Singapore
07240200077,1,07:24:02,08:09:02,60,60,Bukit Timah Market & Food Centre,598738 Singapore
07240600078,1,07:24:06,08:09:06,60,60,Alexandra Village Food Centre,120414 Singapore
07241900079,1,07:24:19,08:09:19,60,60,Bukit Timah Market & Food Centre,269978 Singapore
07255700080,1,07:25:57,08:10:57,60,60,Bukit Timah Market & Food Centre,670605 Singapore
07261100081,1,07:26:11,08:11:11,60,60,Bukit Timah Market & Food Centre,679695 Singapore
07291300082,1,07:29:13,08:14:13,60,60,Alexandra Village Food Centre,266977 Singapore
07304000083,1,07:30:40,08:15:40,60,60,Alexandra Village Food Centre,149739 Singapore
07305000084,1,07:30:50,08:15:50,60,60,Alexandra Village Food Centre,142091 Singapore
07312300085,1,07:31:23,08:16:23,60,60,Bukit Timah Market & Food Centre,653442 Singapore
07312300086,1,07:31:23,08:16:23,60,60,Ghim Moh Market & Food Centre,269611 Singapore
07313100087,1,07:31:31,08:16:31,60,60,Ghim Moh Market & Food Centre,260006 Singapore
07323500088,1,07:32:35,08:17:35,60,60,Bukit Timah Market & Food Centre,267671 Singapore
07324000089,1,07:32:40,08:17:40,60,60,Bukit Timah Market & Food Centre,271003 Singapore
07324400090,1,07:32:44,08:17:44,60,60,Alexandra Village Food Centre,270001 Singapore
07325500091,1,07:32:55,08:17:55,60,60,Alexandra Village Food Centre,159018 Singapore
07325900092,1,07:32:59,08:17:59,60,60,Ghim Moh Market & Food Centre,276562 Singapore
